
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--23685-SXEZHhk35MPo"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--23685-SXEZHhk35MPo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 798/803 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 799/803 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 799/804 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 800/804 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 800/805 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 800/806 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 800/807 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 800/808 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/each.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/each.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 67% building 805/837 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 67% building 805/838 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 805/839 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 806/840 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 806/841 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 807/841 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 808/841 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 808/842 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 67% building 808/843 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 809/843 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 810/844 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 67% building 811/844 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 67% building 812/844 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 67% building 813/844 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 67% building 813/845 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 67% building 813/846 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 813/847 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 813/848 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 813/849 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 814/849 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 814/850 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 814/851 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 814/852 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 814/853 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 814/854 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 814/855 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 814/856 modules 42 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 815/856 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 816/856 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 817/856 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 818/856 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 819/856 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 820/856 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 821/856 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 822/856 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 823/856 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 824/856 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 825/856 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 825/857 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 828/857 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 830/857 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 865/874 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 865/875 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 865/876 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 866/876 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 867/876 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 868/876 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 868/877 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 868/878 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 868/882 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/compact/Compact.js
